,original,unified
0,?Cartilage condensation,?Cartilage Condensation
1,?Descending aorta,?Descending Aorta
2,?Gall bladder,?Gall Bladder
3,?Hepatic portal vein,?Hepatic Portal Vein
4,?Hindgut,?Hindgut
5,?Hypoglossal nerve,?Hypoglossal Nerve
6,?Internal iliac artery,?Internal Iliac Artery
7,?internal iliac artery,?Internal Iliac Artery
8,?Median sacral artery,?Median Sacral Artery
9,?median sacral artery,?Median Sacral Artery
10,?Oculomotor nerve,?Oculomotor Nerve
11,?Postcardinal vein,?Postcardinal Vein
12,?Pretectum,?Pretectum
13,?pretectum,?Pretectum
14,?Prethalamus,?Prethalamus
15,?prethalamus,?Prethalamus
16,?Subarachnoid space,?Subarachnoid Space
17,?Thalamus,?Thalamus
18,?thalamus,?Thalamus
19,?Vagus ganglion and nerve,?Vagus Ganglion And Nerve
20,?Vagus nerve,?Vagus Nerve
21,?pleural cavity,?Pleural Cavity
22,?Accessory or vagus nerve,?Accessory Or Vagus Nerve
23,?Pharyngeal arch 4,?Pharyngeal Arch 4
24,?Pharyngeal pouch 3,?Pharyngeal Pouch
25,Adenohypophysis (pituitary),Adenohypophysis (Pituitary)
26,Adrenal gland,Adrenal Gland
27,Afferent hepatic vein,Afferent Hepatic Vein
28,Amnion,Amnion
29,amniotic membrane,Amniotic Membrane
30,Anterior cerebral artery,Anterior Cerebral Artery
31,Anterior dural venous plexus,Anterior Dural Venous Plexus
32,Aorta,Aorta
33,aorta,Aorta
34,Aortic arch artery,Aortic Arch Artery
35,aortic arch artery,Aortic Arch Artery
36,Artery,Artery
37,Atrioventricular cushions,Atrioventricular Cushions
38,atrioventicular cushions,Atrioventricular Cushions
39,Atrium,Atrium
40,Basal plate,Basal Plate
41,basal plate,Basal Plate
42,Basilar artery,Basilar Artery
43,Bladder,Bladder
44,bladder,Bladder
45,Body mesenchyme,Body Mesenchyme
46,Body wall,Body Wall
47,body wall,Body Wall
48,Bronchus,Bronchus
49,Cardinal vein,Cardinal Vein
50,cardinal vein,Cardinal Vein
51,Cartilage condensation pelvic region,Cartilage Condensation Pelvic Region
52,Common cardinal vein,Common Cardinal Vein
53,Descending aorta,Descending Aorta
54,Diaphragm,Diaphragm
55,Diencephalon,Diencephalon
56,Dorsal mesentary,Dorsal Mesentary
57,Dorsal root ganglia,Dorsal Root Ganglia
58,Dorsal root ganglion,Dorsal Root Ganglion
59,Ductus arteriosus,Ductus Arteriosus
60,Ductus venosus,Ductus Venosus
61,Duodenum,Duodenum
62,duodenum,Duodenum
63,Endolymphatic sac,Endolymphatic Sac
64,Epicardium,Epicardium
65,Epiglottis,Epiglottis
66,Eye,Eye
67,Gall bladder,Gall Bladder
68,Gonad,Gonad
69,Glossopharyngeal ganglion,Glossopharyngeal Ganglion
70,Glossopharyngeal nerve,Glossopharyngeal Nerve
71,Head mesenchyme,Head Mesenchyme
72,head mesenchyme,Head Mesenchyme
73,Hepatic part of inferior vena cava,Hepatic Part Of Inferior Vena Cava
74,hepatic part of inferior vena cava,Hepatic Part Of Inferior Vena Cava
75,Hepatic part of vena cava,Hepatic Part Of Vena Cava
76,Hindgut,Hindgut
